# vim: set ft=conf:
#
# Note: blank lines are not permitted.
#
# Magic symbols that we want to provide.
main __unix_main
errno __unix_errno
# Incompatible libc calls.
stat __unix_stat
fstat __unix_fstat
open __unix_open
uname __unix_uname
times __unix_times
sysi86 __unix_sysi86
ioctl __unix_ioctl
fcntl __unix_fcntl
read __unix_read
access __unix_access
readdir __unix_readdir
# 1-2-3 often uses memcpy with overlapping ranges. This was a bug even on UNIX,
# but somehow worked due to implementation quirks. This will cause a minor
# performance penalty, but avoid these hard to track down bugs, see issue #45
memcpy memmove
# Difficult symbol names.
banner_printed.0 banner_printed
